,title,company,salary,summary
0,Development Engineer,"Berkeley Lights, Inc.",,"Here at Berkeley Lights, we think cells are awesome! Cells are capable of manufacturing cures for diseases, fibers for clothing, energy in the form of biofuels…"
1,Sr. Software Engineer,Change Healthcare,,"Transforming the future of healthcare isn’t something we take lightly. It takes teams of the best and the brightest, working together to make an impact. As…"
2,Salesforce Lightning Developer,TIME2FIND,,NOTE: 2 month engagement ONLY! Not anticipating extension. JOB DESCRIPTION Work with our team of two SFDC developers on a project to build and launch a new…
3,Senior Software Engineer,Yapstone,,Yapstone are seeking Senior Software Engineers in our payments platform and our fraud prevention platform. Yapstone is looking for experienced Senior Software…
4,Software Development Engineer in Test – Manage and Analyze,DocuSign,,"Software Development Engineer in Test – Manage and Analyze Engineering & Tech Operations | Walnut Creek, CA Our agreement with employees DocuSign is…"
5,Expert GIS Programmer Analyst,Pacific Gas And Electric Company,,Requisition ID # 54022 Job Category : Information Technology Job Level : Individual Contributor Business Unit: Information Technology Job Location :…
6,Full Stack Tech Lead,Taxnexus,,"Taxnexus, Inc. is a fintech startup based in Berkeley, CA. We are looking for engineers to take on the challenge of developing a new category of financial…"
7,Senior Software Engineer - Media,"MobiTV, Inc",,MobiTV is a video delivery solutions expert committed to making the live and on-demand entertainment experience better across all devices and platforms. Our…
8,Software Development Engineer,Amazon.com Services LLC,,"· Programming experience with at least one modern language such as Java, C++, or C# including object-oriented design · 1+ years of experience contributing to…"
9,Senior Software Engineer - Payments,Yapstone,,"This is a high visibility, high impact role and an opportunity to contribute to enhancements to our cutting-edge payments platform solution. In this role, you…"
10,"Senior Software Engineer, Cloud Backend","Berkeley Lights, Inc.",,"Here at Berkeley Lights, we think cells are awesome! Cells are capable of manufacturing cures for diseases, fibers for clothing, energy in the form of biofuels…"
11,Senior Software Development Engineer in Test – Manage and An...,DocuSign,,"Senior Software Development Engineer in Test – Manage and Analyze Engineering & Tech Operations | Walnut Creek, California Our agreement with employees…"
12,Software Engineer I/II - Screening & Selection,Zymergen,,Software Engineer I/II- Screening and Selection Zymergen is looking for a Software Engineer to join the Screening and Selection (SnS) Software team. We are…
13,scala Engineer - Backend 100% Remote,zb.io,,"*Scala Engineer - Backend*, 100% Remote * Sr level positions (8+ Years of Experience) – Scala is a must have (do not present without Scala experience) *…"
14,Sr. Software Developer,ideaoninc,,Human Values. Respect for the Individual. We value you. Above everything else. We realize you may have constraints and we work around those to enable your…
15,Development Engineer,"Berkeley Lights, Inc.",,This role requires a strong foundation in object-oriented programming as well as exposure to advanced lab automation equipment with an emphasis on microscopy…
16,Sr. Software Engineer,Change Healthcare,,"This Senior Engineer must be an experienced, skilled, and hands-on developer who will drive and lead the realization of the Change Healthcare Marketplace e…"
17,Salesforce Lightning Developer,TIME2FIND,,"Excellent problem solving, troubleshooting, oral and written communication skills Ability to work independently and as part of a team Ability to provide first…"
18,Senior Software Engineer,Yapstone,,"We are looking for experienced, Java developers who have exceled in building large scale, high volume throughput solutions to expand and scale this new platform…"
19,Software Development Engineer in Test – Manage and Analyze,DocuSign,,"Software Development Engineer in Test – Manage and Analyze.Engineering & Tech Operations | Walnut Creek, CA.2+ years' experience automating tests."
20,Expert GIS Programmer Analyst,Pacific Gas And Electric Company,,Directs both employee and contractor developer resources in delivering quality code for projects and enhancements.Compliance to IT standards/regulations.
21,Full Stack Tech Lead,Taxnexus,,Provides technical guidance to less experienced developers.Work closely with experienced developers who love discussing databases and APIs.
22,Senior Software Engineer - Media,"MobiTV, Inc",,Our content delivery platform unlocks content from the traditional Set Top Box (STB) experience allowing pay TV providers to seamlessly deliver content to their…
23,Software Development Engineer,Amazon.com Services LLC,,"Programming experience with at least one modern language such as Java, C++, or C# including object-oriented design."
24,Senior Software Engineer - Payments,Yapstone,,"Yapstone has built a new microservices-based payments platform and we are looking for experienced, Java developers who have exceled in building large scale,…"
25,"Senior Software Engineer, Cloud Backend","Berkeley Lights, Inc.",,Our extremely sophisticated proprietary technology and Beacon® and LightningTM systems accelerate the rate researchers can discover and develop cell-based…
26,Senior Software Development Engineer in Test – Manage and An...,DocuSign,,"Senior Software Development Engineer in Test – Manage and Analyze.Engineering & Tech Operations | Walnut Creek, California."
27,Software Engineer I/II - Screening & Selection,Zymergen,,"The software we create touches all aspects of the company's work, from sequencing and analyzing large amounts of genomic data, to computer-aided DNA design, to…"
28,scala Engineer - Backend 100% Remote,zb.io,,Sr level positions (8+ Years of Experience) – Scala is a must have (do not present without Scala experience).Scala - Scala Script to run Lambda service.
29,Sr. Software Developer,ideaoninc,,"Yearly Bonus for Fixed Salary Employees.Two weeks paid vacation – subject to some rules.Responsible for designing, developing, and testing software solutions…"
30,Salesforce Lightning Developer,TIME2FIND,,"Excellent problem solving, troubleshooting, oral and written communication skills Ability to work independently and as part of a team Ability to provide first…"
31,Senior Software Engineer,Yapstone,,"We are looking for experienced, Java developers who have exceled in building large scale, high volume throughput solutions to expand and scale this new platform…"
32,Development Engineer,"Berkeley Lights, Inc.",,This role requires a strong foundation in object-oriented programming as well as exposure to advanced lab automation equipment with an emphasis on microscopy…
33,Cloud Systems Developer,Meritage Medical Network,,Meritage Medical Network has an immediate opportunity for a full-time System Developer to assist in implementing advanced software cloud systems.
34,Software Development Engineer in Test – Manage and Analyze,DocuSign,,"Software Development Engineer in Test – Manage and Analyze.Engineering & Tech Operations | Walnut Creek, CA.2+ years' experience automating tests."
35,Expert GIS Programmer Analyst,Pacific Gas And Electric Company,,Directs both employee and contractor developer resources in delivering quality code for projects and enhancements.Compliance to IT standards/regulations.
36,Full Stack Tech Lead,Taxnexus,,Provides technical guidance to less experienced developers.Work closely with experienced developers who love discussing databases and APIs.
37,Senior Software Engineer - Media,"MobiTV, Inc",,Our content delivery platform unlocks content from the traditional Set Top Box (STB) experience allowing pay TV providers to seamlessly deliver content to their…
38,Senior Software Engineer - Payments,Yapstone,,"Yapstone has built a new microservices-based payments platform and we are looking for experienced, Java developers who have exceled in building large scale,…"
39,Software Development Engineer,Amazon.com Services LLC,,"Programming experience with at least one modern language such as Java, C++, or C# including object-oriented design."
40,"Senior Software Engineer, Cloud Backend","Berkeley Lights, Inc.",,Our extremely sophisticated proprietary technology and Beacon® and LightningTM systems accelerate the rate researchers can discover and develop cell-based…
41,Senior Software Development Engineer in Test – Manage and An...,DocuSign,,"Senior Software Development Engineer in Test – Manage and Analyze.Engineering & Tech Operations | Walnut Creek, California."
42,Software Engineer I/II - Screening & Selection,Zymergen,,"The software we create touches all aspects of the company's work, from sequencing and analyzing large amounts of genomic data, to computer-aided DNA design, to…"
43,scala Engineer - Backend 100% Remote,zb.io,,Sr level positions (8+ Years of Experience) – Scala is a must have (do not present without Scala experience).Scala - Scala Script to run Lambda service.
44,Sr. Software Developer,ideaoninc,,"Yearly Bonus for Fixed Salary Employees.Two weeks paid vacation – subject to some rules.Responsible for designing, developing, and testing software solutions…"
